
Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.


  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8501
  Network URL: http://192.168.0.3:8501
  External URL: http://88.123.156.86:8501

{"action": "connect", "component": "database", "context": {"db_path": "C:\\Users\\sophi\\AppData\\Local\\CleanMyMap\\runtime\\cleanmymap.db"}, "event": "db_path_resolved", "message": "Using SQLite runtime database path", "severity": "info", "timestamp": "2026-03-28T14:32:33.055972+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:32:33.059698+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:32:33.060706+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:32:33.060706+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:32:33.060706+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:32:33.062094+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:32:33.062094+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:32:33.062094+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:32:33.062094+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:32:33.062094+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:32:33.062094+00:00"}
